Time(s),Throughput(req/s)
2994,103
2995,106
2996,105
2997,104
2998,109
2999,110
3000,101
3001,89
3002,95
3003,116
3004,102
3005,91
3006,107
3007,100
3008,96
3009,107
3010,102
3011,92
3012,105
3013,108
3014,103
3015,110
3016,110
3017,106
3018,103
3019,90
3020,101
3021,89
3022,83
3023,88
3024,95
3025,98
3026,83
3027,86
3028,76
3029,84
3030,87
3031,87
3032,98
3033,93
3034,67
3035,70
3036,67
3037,72
3038,80
3039,59
3040,66
3041,102
3042,105
3043,103
3044,93
3045,98
3046,71
3047,34
3048,94
3049,97
3050,85
3051,52
3052,96
3053,102
3054,31
3055,68
3056,15
3057,12
3058,10
3059,9
3060,19
3061,12
3062,10
3063,16
3064,14
3065,13
3066,13
3067,17
3068,34
3069,75
3070,82
3071,65
3072,79
3073,95
3074,89
3075,70
3076,83
3077,96
3078,73
3079,96
3080,89
3081,92
3082,93
3083,89
3084,85
3085,91
3086,87
3087,75
3088,89
3089,96
3090,92
3091,94
3092,96
3093,83
3094,82
3095,86
3096,89
3097,91
3098,88
3099,81
3100,93
3101,95
3102,79
3103,83
3104,86
3105,87
3106,83
3107,96
3108,84
3109,82
3110,100
3111,77
3112,102
3113,84
3114,92
3115,83
3116,94
3117,92
3118,84
3119,89
3120,83
3121,91
3122,98
3123,88
3124,91
3125,92
3126,82
3127,97
3128,84
3129,87
3130,93
3131,95
3132,100
3133,87
3134,85
3135,100
3136,89
3137,84
3138,87
3139,84
3140,99
3141,88
3142,89
3143,86
3144,80
3145,100
3146,90
3147,91
3148,100
3149,82
3150,89
3151,84
3152,95
3153,86
3154,86
3155,97
3156,78
3157,96
3158,90
3159,76
3160,82
3161,92
3162,83
3163,90
3164,99
3165,97
3166,97
3167,92
3168,94
3169,94
3170,93
3171,93
3172,97
3173,92
3174,98
3175,85
3176,88
3177,83
3178,99
3179,98
3180,87
3181,90
3182,93
3183,94
3184,94
3185,61
3186,45
3187,69
3188,66
3189,91
3190,78
3191,88
3192,65
3193,63
3194,48
3195,61
3196,95
3197,89
3198,55
3199,47
3200,41
3201,82
3202,57
3203,40
3204,43
3205,78
3206,66
3207,65
3208,85
3209,74
3210,88
3211,76
3212,69
3213,67
3214,83
3215,78
3216,97
3217,98
3218,61
3219,77
3220,91
3221,93
3222,82
3223,68
3224,69
3225,59
3226,72
3227,59
3228,58
3229,97
3230,67
3231,90
3232,74
3233,57
3234,93
3235,87
3236,86
3237,77
3238,105
3239,88
3240,93
3241,67
3242,87
3243,71
3244,43
3245,61
3246,56
3247,48
3248,39
3249,37
3250,55
3251,58
3252,92
3253,77
3254,93
3255,73
3256,80
3257,91
3258,91
3259,64
3260,59
3261,89
3262,79
3263,78
3264,84
3265,92
3266,63
3267,83
3268,76
3269,89
3270,93
3271,81
3272,83
3273,88
3274,85
3275,97
3276,77
3277,76
3278,69
3279,63
3280,73
3281,74
3282,78
3283,92
3284,97
3285,63
3286,74
3287,82
3288,93
3289,89
3290,83
3291,82
3292,103
3293,108
3294,100
3295,95
3296,83
3297,110
3298,88
3299,86
3300,89
3301,77
3302,92
3303,90
3304,47
3305,35
3306,67
3307,67
3308,78
3309,51
3310,66
3311,74
3312,87
3313,100
3314,94
3315,84
3316,87
3317,92
3318,97
3319,82
3320,59
3321,86
3322,77
3323,70
3324,87
3325,87
3326,98
3327,99
3328,95
3329,80
3330,93
3331,99
3332,89
3333,72
3334,92
3335,95
3336,84
3337,92
3338,83
3339,83
3340,69
3341,88
3342,93
3343,86
3344,75
3345,85
3346,72
3347,95
3348,85
3349,80
3350,82
3351,73
3352,98
3353,78
3354,92
3355,73
3356,64
3357,95
3358,78
3359,80
3360,77
3361,92
3362,99
3363,93
3364,83
3365,72
3366,61
3367,83
3368,73
3369,71
3370,81
3371,79
3372,92
3373,91
3374,99
3375,70
3376,63
3377,94
3378,99
3379,68
3380,89
3381,89
3382,87
3383,91
3384,78
3385,97
3386,98
3387,99
3388,91
3389,74
3390,79
3391,97
3392,94
3393,88
3394,85
3395,98
3396,71
3397,72
3398,91
3399,89
3400,87
3401,89
3402,91
3403,90
3404,88
3405,103
3406,88
3407,58
3408,97
3409,64
3410,85
3411,88
3412,92
3413,64
3414,69
3415,68
3416,80
3417,38
3418,91
3419,87
3420,49
3421,106
3422,109
3423,112
3424,107
3425,102
3426,114
3427,102
3428,100
3429,105
3430,109
3431,96
3432,103
3433,107
3434,97
3435,98
3436,99
3437,97
3438,90
3439,100
3440,81
3441,88
3442,96
3443,98
3444,96
3445,88
3446,101
3447,91
3448,91
3449,100
3450,87
3451,93
3452,95
3453,97
3454,92
3455,92
3456,81
3457,88
3458,92
3459,96
3460,97
3461,96
3462,96
3463,98
3464,93
3465,88
3466,82
3467,91
3468,99
3469,96
3470,97
3471,96
3472,95
3473,94
3474,91
3475,97
3476,86
3477,84
3478,86
3479,105
3480,93
3481,91
3482,89
3483,90
3484,89
3485,97
3486,85
3487,96
3488,92
3489,85
3490,95
3491,100
3492,88
3493,85
3494,86
3495,83
3496,87
3497,91
3498,97
3499,96
3500,101
3501,94
3502,87
3503,99
3504,87
3505,81
3506,97
3507,96
3508,85
3509,92
3510,87
3511,97
3512,86
3513,90
3514,100
3515,100
3516,98
3517,89
3518,94
3519,97
3520,94
3521,93
3522,92
3523,94
3524,102
3525,92
3526,90
3527,100
3528,102
3529,90
3530,101
3531,95
3532,95
3533,91
3534,72
3535,91
3536,91
3537,97
3538,87
3539,90
3540,96
3541,98
3542,89
3543,92
3544,97
3545,89
3546,90
3547,96
3548,92
3549,100
3550,97
3551,97
3552,93
3553,96
3554,92
3555,94
3556,91
3557,92
3558,86
3559,95
3560,99
3561,90
3562,91
3563,100
3564,91
3565,94
3566,87
3567,93
3568,85
3569,95
3570,93
3571,96
3572,91
3573,60
3574,92
3575,85
3576,94
3577,100
3578,102
3579,99
3580,101
3581,99
3582,87
3583,89
3584,84
3585,94
3586,92
3587,93
3588,96
3589,95
3590,93
3591,99
3592,98
3593,98
3594,97
3595,95
3596,84
3597,89
3598,94
3599,83
3600,96
3601,96
3602,95
3603,88
3604,95
3605,84
3606,95
3607,81
3608,96
3609,82
3610,105
3611,83
3612,87
3613,94
3614,90
3615,99
3616,87
3617,103
3618,71
3619,79
3620,100
3621,99
3622,93
3623,94
3624,100
3625,97
3626,100
3627,85
3628,101
3629,102
3630,95
3631,81
3632,86
3633,79
3634,76
3635,94
3636,96
3637,97
3638,95
3639,95
3640,92
3641,72
3642,95
3643,100
3644,93
3645,90
3646,92
3647,90
3648,95
3649,90
3650,94
3651,81
3652,84
3653,82
3654,97
3655,99
3656,89
3657,84
3658,89
3659,97
3660,90
3661,88
3662,91
3663,94
3664,92
3665,92
3666,90
3667,99
3668,92
3669,101
3670,94
3671,102
3672,95
3673,96
3674,97
3675,92
3676,92
3677,90
3678,90
3679,102
3680,98
3681,102
3682,94
3683,99
3684,93
3685,92
3686,91
3687,97
3688,93
3689,88
3690,83
3691,88
3692,92
3693,98
3694,102
3695,93
3696,95
3697,80
3698,92
3699,94
3700,95
3701,94
3702,91
3703,94
3704,95
3705,85
3706,99
3707,89
3708,93
3709,96
3710,87
3711,83
3712,78
3713,80
3714,89
3715,95
3716,91
3717,87
3718,93
3719,86
3720,88
3721,87
3722,68
3723,91
3724,90
3725,83
3726,96
3727,93
3728,81
3729,58
3730,83
3731,84
3732,94
3733,86
3734,87
3735,91
3736,94
3737,90
3738,100
3739,99
3740,97
3741,100
3742,96
3743,100
3744,92
3745,94
3746,90
3747,104
3748,97
3749,97
3750,86
3751,92
3752,94
3753,95
3754,95
3755,92
3756,91
3757,81
3758,90
3759,94
3760,88
3761,89
3762,98
3763,93
3764,90
3765,95
3766,85
3767,91
3768,72
3769,80
3770,81
3771,88
3772,96
3773,89
3774,96
3775,98
3776,96
3777,97
3778,91
3779,97
3780,95
3781,95
3782,98
3783,112
3784,107
3785,106
3786,106
3787,101
3788,109
3789,110
3790,109
3791,108
3792,103
3793,109
3794,107
3795,101
3796,106
3797,97
3798,102
3799,98
3800,103
3801,106
3802,101
3803,101
3804,100
3805,107
3806,101
3807,101
3808,105
3809,97
3810,109
3811,100
3812,105
3813,95
3814,98
3815,94
3816,97
3817,99
3818,107
3819,89
3820,106
3821,94
3822,101
3823,98
3824,107
3825,95
3826,97
3827,89
3828,91
3829,100
3830,103
3831,101
3832,104
3833,100
3834,99
3835,106
3836,106
3837,105
3838,93
3839,102
3840,92
3841,90
3842,73
3843,37
3844,76
3845,75
3846,72
3847,58
3848,33
3849,61
3850,85
3851,92
3852,76
3853,40
3854,82
3855,92
3856,99
3857,89
3858,98
3859,103
3860,95
3861,106
3862,101
3863,98
3864,100
3865,100
3866,102
3867,107
3868,97
3869,101
3870,100
3871,101
3872,95
3873,105
3874,104
3875,99
3876,92
3877,84
3878,63
3879,30
3880,15
3881,71
3882,41
3883,20
3884,69
3885,100
3886,92
3887,101
3888,82
3889,92
3890,101
3891,92
3892,103
3893,99
3894,91
3895,108
3896,93
3897,104
3898,101
3899,103
3900,97
3901,91
3902,98
3903,95
3904,104
3905,97
3906,92
3907,91
3908,91
3909,87
3910,100
3911,96
3912,95
3913,99
3914,103
3915,101
3916,101
3917,100
3918,107
3919,109
3920,103
3921,101
3922,99
3923,100
3924,111
3925,104
3926,100
3927,106
3928,104
3929,109
3930,107
3931,105
3932,110
3933,107
3934,109
3935,105
3936,105
3937,103
3938,104
3939,112
3940,104
3941,102
3942,110
3943,110
3944,94
3945,104
3946,110
3947,105
3948,103
3949,110
3950,110
3951,103
3952,105
3953,103
3954,102
3955,110
3956,99
3957,106
3958,99
3959,103
3960,99
3961,98
3962,106
3963,107
3964,101
3965,94
3966,110
3967,59
3968,44
3969,48
3970,83
3971,110
3972,103
3973,103
3974,101
3975,107
3976,85
3977,94
3978,101
3979,104
3980,106
3981,102
3982,109
3983,109
3984,99
3985,106
3986,101
3987,106
3988,108
3989,105
3990,96
3991,102
3992,107
3993,104
3994,110
3995,111
3996,102
3997,106
3998,107
3999,105
4000,103
4001,100
4002,107
4003,93
4004,108
4005,105
4006,101
4007,95
4008,107
4009,107
4010,110
4011,107
4012,103
4013,105
4014,104
4015,98
4016,98
4017,102
4018,102
4019,108
4020,100
4021,104
4022,106
4023,107
4024,108
4025,110
4026,105
4027,105
4028,107
4029,103
4030,109
4031,103
4032,106
4033,105
4034,106
4035,101
4036,98
4037,110
4038,102
4039,106
4040,99
4041,103
4042,110
4043,95
4044,101
4045,106
4046,105
4047,106
4048,110
4049,98
4050,109
4051,102
4052,103
4053,5
4054,0
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0
4062,0
4063,78
4064,104
4065,107
4066,100
4067,91
4068,100
4069,99
4070,87
4071,99
4072,97
4073,98
4074,83
4075,45
4076,60
4077,55
4078,39
4079,47
4080,67
4081,94
4082,107
4083,83
4084,103
4085,102
4086,108
4087,105
4088,105
4089,98
4090,103
4091,103
4092,107
4093,101
4094,98
4095,104
4096,105
4097,110
4098,110
4099,99
4100,108
4101,99
4102,102
4103,104
4104,103
4105,105
4106,101
4107,100
4108,105
4109,105
4110,106
4111,103
4112,106
4113,107
4114,113
4115,100
4116,105
4117,97
4118,109
4119,102
4120,106
4121,98
4122,111
4123,99
4124,107
4125,109
4126,107
4127,110
4128,98
4129,109
4130,106
4131,107
4132,106
4133,108
4134,101
4135,111
4136,102
4137,104
4138,110
4139,105
4140,110
4141,110
4142,96
4143,109
4144,109
4145,99
4146,107
4147,107
4148,100
4149,109
4150,95
4151,108
4152,108
4153,108
4154,105
4155,107
4156,104
4157,110
4158,110
4159,105
4160,106
4161,100
4162,86
4163,88
4164,106
4165,100
4166,108
4167,106
4168,98
4169,104
4170,106
4171,104
4172,99
4173,99
4174,100
4175,97
4176,105
4177,111
4178,103
4179,102
4180,103
4181,107
4182,104
4183,100
4184,91
4185,110
4186,107
4187,107
4188,102
4189,110
4190,105
4191,112
4192,109
4193,88
4194,60
4195,88
4196,112
4197,110
4198,110
4199,102
4200,104
4201,104
4202,108
4203,101
4204,107
4205,104
4206,109
4207,109
4208,105
4209,109
4210,110
4211,104
4212,112
4213,105
4214,108
4215,110
4216,105
4217,105
4218,110
4219,96
4220,97
4221,95
4222,110
4223,108
4224,100
4225,100
4226,107
4227,104
4228,110
4229,105
4230,106
4231,108
4232,107
4233,103
4234,110
4235,103
4236,109
4237,107
4238,106
4239,107
4240,110
4241,100
4242,104
4243,102
4244,104
4245,104
4246,110
4247,109
4248,110
4249,106
4250,115
4251,102
4252,106
4253,92
4254,105
4255,109
4256,110
4257,105
4258,110
4259,108
4260,104
4261,104
4262,110
4263,97
4264,107
4265,103
4266,96
4267,105
4268,111
4269,110
4270,110
4271,110
4272,108
4273,100
4274,109
4275,110
4276,106
4277,107
4278,107
4279,110
4280,98
4281,106
4282,106
4283,102
4284,110
4285,114
4286,103
4287,110
4288,106
4289,110
4290,102
4291,110
4292,110
4293,105
4294,102
4295,107
4296,99
4297,106
4298,106
4299,107
4300,106
4301,110
4302,111
4303,105
4304,108
4305,95
4306,108
4307,99
4308,107
4309,105
4310,106
4311,106
4312,106
4313,106
4314,102
4315,100
4316,105
4317,96
4318,108
4319,109
4320,108
4321,110
4322,102
4323,109
4324,96
4325,110
4326,107
4327,106
4328,101
4329,100
4330,105
4331,102
4332,103
4333,110
4334,111
4335,98
4336,109
4337,106
4338,108
4339,105
4340,93
4341,109
4342,103
4343,108
4344,103
4345,108
4346,102
4347,99
4348,103
4349,105
4350,104
4351,111
4352,104
4353,109
4354,103
4355,110
4356,106
4357,108
4358,110
4359,110
4360,106
4361,104
4362,107
4363,100
4364,68
4365,89
4366,109
4367,110
4368,107
4369,105
4370,101
4371,109
4372,105
4373,106
4374,100
4375,106
4376,105
4377,100
4378,103
4379,83
4380,74
4381,106
4382,107
4383,94
4384,105
4385,70
4386,57
4387,23
4388,34
4389,12
4390,48
4391,96
4392,96
4393,91
4394,101
4395,97
4396,94
4397,101
4398,96
4399,100
4400,110
4401,108
4402,107
4403,106
4404,101
4405,97
4406,85
4407,102
4408,109
4409,93
4410,101
4411,104
4412,108
4413,103
4414,87
4415,85
4416,69
4417,86
4418,38
4419,26
4420,38
4421,70
4422,90
4423,68
4424,79
4425,96
4426,94
4427,77
4428,74
4429,96
4430,110
4431,99
4432,100
4433,95
4434,101
4435,104
4436,93
4437,66
4438,81
4439,101
4440,93
4441,105
4442,83
4443,16
4444,7
4445,11
4446,22
4447,6
4448,24
4449,73
4450,78
4451,102
4452,109
4453,99
4454,90
4455,105
4456,106
4457,101
4458,89
4459,69
4460,105
4461,85
4462,105
4463,95
4464,96
4465,104
4466,89
4467,99
4468,90
4469,107
4470,107
4471,104
4472,105
4473,99
4474,105
4475,107
4476,86
4477,104
4478,90
4479,110
4480,108
4481,111
4482,107
4483,111
4484,89
4485,103
4486,101
4487,109
4488,106
4489,107
4490,100
4491,107
4492,107
4493,107
4494,96
4495,108
4496,101
4497,107
4498,106
4499,104
4500,101
4501,102
4502,107
4503,101
4504,111
4505,102
4506,109
4507,110
4508,95
4509,100
4510,108
4511,99
4512,108
4513,108
4514,107
4515,97
4516,108
4517,98
4518,92
4519,93
4520,99
4521,85
4522,96
4523,98
4524,80
4525,80
4526,101
4527,97
4528,104
4529,103
4530,109
4531,105
4532,103
4533,105
4534,101
4535,92
4536,88
4537,98
4538,107
4539,94
4540,97
4541,100
4542,109
4543,86
4544,103
4545,97
4546,109
4547,84
4548,57
4549,79
4550,67
4551,72
4552,76
4553,82
4554,102
4555,100
4556,97
4557,103
4558,103
4559,98
4560,99
4561,106
4562,92
4563,106
4564,107
4565,101
4566,109
4567,110
4568,103
4569,102
4570,106
4571,110
4572,110
4573,105
4574,106
4575,98
4576,105
4577,105
4578,99
4579,105
4580,106
4581,103
4582,100
4583,95
4584,106
4585,108
4586,108
4587,94
4588,97
4589,103
4590,108
4591,105
4592,105
4593,103
4594,105
4595,98
4596,104
4597,109
4598,110
4599,105
4600,104
4601,105
4602,103
4603,99
4604,86
4605,96
4606,79
4607,93
4608,103
4609,95
4610,104
4611,96
4612,106
4613,104
4614,110
4615,102
4616,104
4617,109
4618,105
4619,97
4620,98
4621,92
4622,106
4623,104
4624,95
4625,74
4626,76
4627,85
4628,107
4629,89
4630,103
4631,92
4632,94
4633,84
4634,108
4635,102
4636,100
4637,101
4638,103
4639,102
4640,95
4641,111
4642,106
4643,110
4644,93
4645,106
4646,103
4647,102
4648,102
4649,103
4650,105
4651,88
4652,104
4653,97
4654,106
4655,93
4656,110
4657,106
4658,92
4659,88
4660,59
4661,106
4662,99
4663,92
4664,107
4665,101
4666,99
4667,108
4668,105
4669,93
4670,106
4671,105
4672,95
4673,98
4674,77
4675,95
4676,93
4677,97
4678,106
4679,68
4680,88
4681,92
4682,96
4683,95
4684,100
4685,69
4686,103
4687,104
4688,96
4689,101
4690,91
4691,107
4692,92
4693,89
4694,91
4695,95
4696,104
4697,106
4698,106
4699,102
4700,99
4701,102
4702,102
4703,104
4704,101
4705,112
4706,107
4707,100
4708,98
4709,77
4710,97
4711,106
4712,103
4713,90
4714,84
4715,101
4716,101
4717,98
4718,73
4719,92
4720,86
4721,96
4722,102
4723,97
4724,96
4725,98
4726,91
4727,92
4728,97
4729,100
4730,98
4731,100
4732,110
4733,92
4734,105
4735,108
4736,102
4737,111
4738,103
4739,104
4740,104
4741,98
4742,106
4743,104
4744,101
4745,110
4746,108
4747,99
4748,97
4749,108
4750,91
4751,109
4752,100
4753,100
4754,97
4755,108
4756,105
4757,97
4758,109
4759,109
4760,105
4761,103
4762,103
4763,96
4764,104
4765,103
4766,106
4767,97
4768,91
4769,94
4770,101
4771,104
4772,102
4773,110
4774,104
4775,105
4776,109
4777,103
4778,109
4779,100
4780,107
4781,108
4782,107
4783,110
4784,104
4785,102
4786,103
4787,101
4788,104
4789,97
4790,111
4791,110
4792,105
4793,97
4794,103
4795,108
4796,107
4797,104
4798,107
4799,95
4800,106
4801,103
4802,100
4803,107
4804,103
4805,94
4806,81
4807,103
4808,103
4809,106
4810,106
4811,110
4812,81
4813,56
4814,97
4815,109
4816,103
4817,105
4818,103
4819,105
4820,98
4821,97
4822,100
4823,110
4824,100
4825,106
4826,108
4827,107
4828,100
4829,104
4830,105
4831,106
4832,108
4833,111
4834,102
4835,105
4836,104
4837,99
4838,103
4839,110
4840,94
4841,85
4842,110
4843,89
4844,107
4845,100
4846,105
4847,102
4848,99
4849,110
4850,112
4851,106
4852,100
4853,110
4854,99
4855,102
4856,110
4857,106
4858,105
4859,104
4860,96
4861,91
4862,112
4863,106
4864,101
4865,110
4866,110
4867,110
4868,107
4869,105
4870,107
4871,108
4872,109
4873,102
4874,103
4875,108
4876,99
4877,105
4878,110
4879,107
4880,106
4881,108
4882,105
4883,97
4884,100
4885,106
4886,98
4887,107
4888,108
4889,105
4890,110
4891,104
4892,110
4893,108
4894,106
4895,106
4896,109
4897,107
4898,112
4899,105
4900,106
4901,105
4902,98
4903,107
4904,110
4905,110
4906,106
4907,107
4908,107
4909,109
4910,106
4911,110
4912,108
4913,106
4914,100
4915,110
4916,110
4917,103
4918,101
4919,106
4920,104
4921,99
4922,107
4923,100
4924,109
4925,103
4926,109
4927,96
4928,106
4929,96
4930,107
4931,110
4932,111
4933,94
4934,103
4935,105
4936,108
4937,108
4938,110
4939,102
4940,94
4941,102
4942,106
4943,92
4944,107
4945,103
4946,102
4947,109
4948,106
4949,112
4950,103
4951,105
4952,110
4953,105
4954,99
4955,110
4956,105
4957,110
4958,110
4959,106
4960,107
4961,107
4962,100
4963,97
4964,108
4965,106
4966,105
4967,107
4968,94
4969,106
4970,105
4971,107
4972,111
4973,104
4974,101
4975,106
4976,109
4977,103
4978,104
4979,106
4980,108
4981,73
4982,53
4983,51
4984,84
4985,101
4986,108
4987,110
4988,106
4989,101
4990,109
4991,112
4992,108
4993,108
4994,104
4995,110
4996,105
4997,110
4998,103
4999,100
5000,93
5001,98
5002,96
5003,0
5004,0
5005,0
5006,0
5007,0
5008,0
5009,0
5010,77
5011,84
5012,85
5013,103
5014,102
5015,103
5016,105
5017,104
5018,108
5019,100
5020,105
5021,101
5022,105
5023,104
5024,98
5025,28
5026,34
5027,54
5028,102
5029,105
5030,105
5031,111
5032,98
5033,99
5034,96
5035,106
5036,100
5037,103
5038,106
5039,106
5040,105
5041,105
5042,104
5043,109
5044,102
5045,102
5046,109
5047,106
5048,109
5049,101
5050,97
5051,101
5052,102
5053,101
5054,105
5055,107
5056,102
5057,108
5058,107
5059,100
5060,89
5061,100
5062,102
5063,111
5064,101
5065,93
5066,100
5067,97
5068,104
5069,96
5070,99
5071,95
5072,109
5073,102
5074,105
5075,108
5076,98
5077,106
5078,103
5079,104
5080,92
5081,105
5082,105
5083,102
5084,108
5085,105
5086,106
5087,97
5088,78
5089,102
5090,111
5091,102
5092,106
5093,108
5094,105
5095,110
5096,96
5097,102
5098,101
5099,108
5100,103
5101,105
5102,109
5103,101
5104,104
5105,107
5106,110
5107,106
5108,107
5109,98
5110,102
5111,108
5112,105
5113,102
5114,103
5115,102
5116,106
5117,112
5118,91
5119,108
5120,105
5121,105
5122,105
5123,98
5124,102
5125,107
5126,107
5127,98
5128,99
5129,108
5130,100
5131,108
5132,107
5133,99
5134,111
5135,103
5136,68
5137,73
5138,105
5139,108
5140,103
5141,108
5142,103
5143,100
5144,110
5145,105
5146,102
5147,103
5148,95
5149,105
5150,104
5151,104
5152,95
5153,109
5154,105
5155,105
5156,103
5157,106
5158,104
5159,110
5160,100
5161,108
5162,109
5163,103
5164,103
5165,101
5166,89
5167,99
5168,105
5169,105
5170,111
5171,105
5172,95
5173,97
5174,96
5175,103
5176,85
5177,98
5178,97
5179,77
5180,98
5181,96
5182,107
5183,101
5184,74
5185,96
5186,103
5187,106
5188,102
5189,100
5190,103
5191,108
5192,103
5193,101
5194,97
5195,105
5196,101
5197,97
5198,103
5199,100
5200,100
5201,103
5202,107
5203,109
5204,105
5205,96
5206,101
5207,104
5208,108
5209,99
5210,105
5211,99
5212,102
5213,109
5214,110
5215,105
5216,107
5217,100
5218,103
5219,107
5220,109
5221,106
5222,110
5223,100
5224,105
5225,98
5226,105
5227,103
5228,106
5229,113
5230,101
5231,99
5232,107
5233,103
5234,109
5235,105
5236,110
5237,103
5238,105
5239,110
5240,97
5241,84
5242,98
5243,109
5244,104
5245,109
5246,102
5247,98
5248,104
5249,98
5250,110
5251,99
5252,95
5253,106
5254,104
5255,98
5256,107
5257,107
5258,104
5259,98
5260,102
5261,101
5262,99
5263,105
5264,95
5265,102
5266,99
5267,101
5268,100
5269,110
5270,101
5271,102
5272,110
5273,104
5274,111
5275,105
5276,99
5277,105
5278,102
5279,107
5280,101
5281,105
5282,110
5283,104
5284,104
5285,110
5286,108
5287,106
5288,103
5289,104
5290,110
5291,100
5292,101
5293,109
5294,102
5295,108
5296,106
5297,102
5298,103
5299,111
5300,108
5301,96
5302,84
5303,38
5304,74
5305,64
5306,86
5307,80
5308,56
5309,48
5310,64
5311,57
5312,101
5313,71
5314,76
5315,28
5316,82
5317,97
5318,90
5319,76
5320,83
5321,86
5322,72
5323,105
5324,94
5325,87
5326,57
5327,94
5328,100
5329,62
5330,62
5331,84
5332,71
5333,65
5334,64
5335,62
5336,67
5337,102
5338,81
5339,109
5340,100
5341,105
5342,102
5343,94
5344,71
5345,102
5346,91
5347,88
5348,104
5349,88
5350,110
5351,86
5352,93
5353,85
5354,75
5355,111
5356,100
5357,98
5358,108
5359,92
5360,106
5361,107
5362,106
5363,102
5364,101
5365,103
5366,109
5367,109
5368,106
5369,103
5370,110
5371,109
5372,105
5373,106
5374,107
5375,105
5376,101
5377,101
5378,111
5379,103
5380,106
5381,110
5382,106
5383,108
5384,109
5385,107
5386,102
5387,106
5388,99
5389,109
5390,110
5391,100
5392,108
5393,100
5394,102
5395,109
5396,107
5397,94
5398,110
5399,97
5400,106
5401,104
5402,100
5403,104
5404,109
5405,102
5406,112
5407,104
5408,102
5409,108
5410,110
5411,103
5412,105
5413,103
5414,95
5415,98
5416,97
5417,103
5418,99
5419,102
5420,98
5421,104
5422,105
5423,99
5424,108
5425,106
5426,108
5427,106
5428,103
5429,110
5430,110
5431,99
5432,102
5433,102
5434,104
5435,108
5436,107
5437,113
5438,97
5439,107
5440,110
5441,108
5442,110
5443,111
5444,111
5445,106
5446,108
5447,107
5448,110
5449,104
5450,110
5451,104
5452,110
5453,112
5454,110
5455,110
5456,103
5457,113
5458,110
5459,107
5460,110
5461,106
5462,110
5463,97
5464,94
5465,110
5466,103
5467,99
5468,97
5469,110
5470,110
5471,110
5472,104
5473,106
5474,104
5475,107
5476,107
5477,104
5478,105
5479,107
5480,107
5481,106
5482,110
5483,110
5484,106
5485,111
5486,109
5487,105
5488,105
5489,106
5490,108
5491,109
5492,100
5493,104
5494,106
5495,106
5496,104
5497,104
5498,101
5499,106
5500,106
5501,109
5502,106
5503,107
5504,107
5505,104
5506,103
5507,110
5508,109
5509,108
5510,104
5511,100
5512,111
5513,103
5514,110
5515,101
5516,109
5517,105
5518,106
5519,100
5520,110
5521,108
5522,107
5523,106
5524,108
5525,103
5526,102
5527,85
5528,96
5529,109
5530,114
5531,104
5532,110
5533,106
5534,110
5535,105
5536,109
5537,109
5538,103
5539,105
5540,94
5541,105
5542,104
5543,97
5544,105
5545,105
5546,101
5547,105
5548,107
5549,109
5550,101
5551,111
5552,99
5553,103
5554,115
5555,102
5556,94
5557,108
5558,105
5559,95
5560,106
5561,108
5562,111
5563,103
5564,101
5565,110
5566,101
5567,105
5568,104
5569,107
5570,102
5571,110
5572,110
5573,99
5574,98
5575,102
5576,106
5577,106
5578,98
5579,107
5580,105
5581,100
5582,105
5583,98
5584,107
5585,105
5586,94
5587,103
5588,109
5589,110
5590,106
5591,99
5592,108
5593,109
5594,110
5595,110
5596,101
5597,111
5598,110
5599,110
5600,84
5601,109
5602,106
5603,111
5604,103
5605,107
5606,96
5607,106
5608,100
5609,108
5610,101
5611,107
5612,104
5613,103
5614,94
5615,105
5616,100
5617,82
5618,108
5619,106
5620,96
5621,104
5622,100
5623,101
5624,101
5625,102
5626,96
5627,90
5628,99
5629,105
5630,94
5631,96
5632,109
5633,107
5634,104
5635,104
5636,108
5637,110
5638,95
5639,99
5640,100
5641,110
5642,106
5643,100
5644,105
5645,103
5646,114
5647,104
5648,97
5649,102
5650,108
5651,110
5652,110
5653,106
5654,106
5655,105
5656,109
5657,109
5658,109
5659,106
5660,105
5661,107
5662,111
5663,104
5664,101
5665,111
5666,102
5667,102
5668,108
5669,100
5670,96
5671,108
5672,96
5673,87
5674,107
5675,110
5676,108
5677,107
5678,105
5679,107
5680,104
5681,104
5682,107
5683,104
5684,106
5685,108
5686,102
5687,106
5688,107
5689,103
5690,101
5691,101
5692,104
5693,109
5694,94
5695,108
5696,111
5697,106
5698,107
5699,104
5700,106
5701,105
5702,106
5703,111
5704,100
5705,111
5706,110
5707,101
5708,109
5709,109
5710,97
5711,110
5712,104
5713,111
5714,103
5715,102
5716,107
5717,106
5718,101
5719,106
5720,110
5721,105
5722,110
5723,110
5724,99
5725,104
5726,96
5727,106
5728,101
5729,105
5730,100
5731,113
5732,105
5733,110
5734,101
5735,108
5736,103
5737,108
5738,100
5739,110
5740,95
5741,104
5742,101
5743,100
5744,108
5745,107
5746,109
5747,111
5748,107
5749,108
5750,110
5751,105
5752,110
5753,106
5754,104
5755,110
5756,101
5757,106
5758,100
5759,108
5760,106
5761,102
5762,106
5763,107
5764,110
5765,111
5766,109
5767,110
5768,95
5769,107
5770,106
5771,107
5772,100
5773,104
5774,105
5775,94
5776,94
5777,104
5778,102
5779,112
5780,99
5781,100
5782,108
5783,104
5784,106
5785,114
5786,94
5787,72
5788,106
5789,109
5790,109
